[root@iZ2zeftv45jk9frk8u0d0rZ bin]# ./funcgraph -H -p 4137 vfs_write
Tracing "vfs_write" for PID 4137... Ctrl-C to end.
# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
 0)               |  vfs_write() {
 0)               |    irq_enter_rcu() {
 0)   0.278 us    |      irqtime_account_irq();
 0)   0.941 us    |    }
 0)               |    __sysvec_irq_work() {
 0)               |      __wake_up() {
 0)               |        __wake_up_common_lock() {
 0)   0.320 us    |          _raw_spin_lock_irqsave();
 0)               |          __wake_up_common() {
 0)               |            autoremove_wake_function() {
 0)               |              default_wake_function() {
 0)               |                try_to_wake_up() {
 0)   0.378 us    |                  _raw_spin_lock_irqsave();
 0)               |                  select_task_rq_fair() {
 0)               |                    select_idle_sibling() {
 0)               |                      id_idle_cpu() {
 0)   0.329 us    |                        available_idle_cpu();
 0)   0.724 us    |                      }
 0)               |                      select_idle_core() {
 0)   0.198 us    |                        available_idle_cpu();
 0)   0.876 us    |                      }
 0)               |                      select_idle_cpu() {
 0)               |                        id_idle_cpu() {
 0)   0.251 us    |                          available_idle_cpu();
 0)   0.642 us    |                        }
 0)               |                        id_idle_cpu() {
 0)   0.328 us    |                          available_idle_cpu();
 0)   0.689 us    |                        }
 0)   2.106 us    |                      }
 0)               |                      select_idle_smt() {
 0)               |                        id_idle_cpu() {
 0)   0.209 us    |                          available_idle_cpu();
 0)   0.663 us    |                        }
 0)               |                        id_idle_cpu() {
 0)   0.254 us    |                          available_idle_cpu();
 0)   0.631 us    |                        }
 0)   2.041 us    |                      }
 0)   6.895 us    |                    }
 0)   0.217 us    |                    rcu_read_unlock_strict();
 0)   7.724 us    |                  }
 0)   0.191 us    |                  ttwu_queue_wakelist();
 0)               |                  raw_spin_rq_lock_nested.constprop.0() {
 0)   0.188 us    |                    _raw_spin_lock();
 0)   0.535 us    |                  }
 0)               |                  update_rq_clock() {
 0)               |                    update_rq_clock_task() {
 0)   0.185 us    |                      kvm_steal_clock();
 0)   0.308 us    |                      update_irq_load_avg();
 0)   1.072 us    |                    }
 0)   1.469 us    |                  }
 0)               |                  ttwu_do_activate() {
 0)               |                    enqueue_task_fair() {
 0)               |                      enqueue_entity() {
 0)               |                        update_curr() {
 0)   0.203 us    |                          update_min_vruntime();
 0)               |                          cpuacct_charge() {
 0)               |                            cgroup_tg() {
 0)   0.476 us    |                              global_cgroup_css();
 0)   0.823 us    |                            }
 0)   0.164 us    |                            rcu_read_unlock_strict();
 0)   1.588 us    |                          }
 0)   0.173 us    |                          rcu_read_unlock_strict();
 0)   2.757 us    |                        }
 0)   0.315 us    |                        __update_load_avg_se();
 0)   0.209 us    |                        __update_load_avg_cfs_rq();
 0)   0.205 us    |                        update_cfs_group();
 0)   0.259 us    |                        account_entity_enqueue();
 0)   0.275 us    |                        place_entity();
 0)   0.184 us    |                        __enqueue_entity();
 0)   5.739 us    |                      }
 0)   0.196 us    |                      hrtick_update();
 0)   7.152 us    |                    }
 0)               |                    ttwu_do_wakeup() {
 0)               |                      check_preempt_curr() {
 0)               |                        check_preempt_wakeup() {
 0)   0.181 us    |                          update_curr();
 0)   0.216 us    |                          wakeup_preempt_entity();
 0)   1.113 us    |                        }
 0)   1.569 us    |                      }
 0)   2.503 us    |                    }
 0) + 10.676 us   |                  }
 0)   0.201 us    |                  raw_spin_rq_unlock();
 0)   0.200 us    |                  _raw_spin_unlock_irqrestore();
 0)   0.269 us    |                  ttwu_stat();
 0) + 23.835 us   |                }
 0) + 24.322 us   |              }
 0) + 25.111 us   |            }
 0) + 25.759 us   |          }
 0)   0.246 us    |          _raw_spin_unlock_irqrestore();
 0) + 27.352 us   |        }
 0) + 27.775 us   |      }
 0) + 28.517 us   |    }
 0)               |    irq_exit_rcu() {
 0)   0.232 us    |      irqtime_account_irq();
 0)   0.230 us    |      sched_core_idle_cpu();
 0)   1.151 us    |    }
 0)               |    rw_verify_area() {
 0)   0.199 us    |      security_file_permission();
 0)   0.629 us    |    }
 0)               |    new_sync_write() {
 0)               |      ext4_file_write_iter() {
 0)               |        ext4_buffered_write_iter() {
 0)   0.224 us    |          ext4_fc_start_update();
 0)   0.218 us    |          down_write();
 0)               |          ext4_generic_write_checks() {
 0)               |            generic_write_checks() {
 0)   0.298 us    |              generic_write_check_limits();
 0)   0.776 us    |            }
 0)   1.161 us    |          }
 0)               |          file_modified() {
 0)               |            file_remove_privs() {
 0)   0.164 us    |              setattr_should_drop_suidgid();
 0)               |              security_inode_need_killpriv() {
 0)               |                cap_inode_need_killpriv() {
 0)               |                  __vfs_getxattr() {
 0)   1.038 us    |                    xattr_resolve_name();
 0)               |                    ext4_xattr_security_get() {
 0)               |                      ext4_xattr_get() {
 0)   0.146 us    |                        down_read();
 0)   0.148 us    |                        ext4_xattr_ibody_get();
 0)   0.158 us    |                        ext4_xattr_block_get();
 0)   0.145 us    |                        up_read();
 0)   1.385 us    |                      }
 0)   1.660 us    |                    }
 0)   3.267 us    |                  }
 0)   3.618 us    |                }
 0)   4.278 us    |              }
 0)   5.062 us    |            }
 0)               |            file_update_time() {
 0)               |              current_time() {
 0)   0.148 us    |                ktime_get_coarse_real_ts64();
 0)   0.447 us    |              }
 0)   0.771 us    |            }
 0)   6.399 us    |          }
 0)               |          generic_perform_write() {
 0)               |            ext4_da_write_begin() {
 0)   0.272 us    |              ext4_nonda_switch();
 0)               |              grab_cache_page_write_begin() {
 0)               |                pagecache_get_page() {
 0)               |                  find_get_entry() {
 0)   0.149 us    |                    rcu_read_unlock_strict();
 0)   0.594 us    |                  }
 0)               |                  alloc_pages_current() {
 0)   0.147 us    |                    policy_nodemask();
 0)   0.148 us    |                    policy_node();
 0)               |                    __alloc_pages_nodemask() {
 0)   0.154 us    |                      should_fail_alloc_page();
 0)               |                      get_page_from_freelist() {
 0)               |                        node_dirty_ok() {
 0)   0.150 us    |                          node_page_state();
 0)   0.148 us    |                          node_page_state();
 0)   0.194 us    |                          node_page_state();
 0)   0.150 us    |                          node_page_state();
 0)   1.724 us    |                        } /* node_dirty_ok */
 0)               |                        rmqueue_pcplist() {
 0)   0.150 us    |                          __inc_numa_state();
 0)   0.149 us    |                          __inc_numa_state();
 0)   1.040 us    |                        }
 0)   0.149 us    |                        prep_new_page();
 0)   3.662 us    |                      }
 0)   4.313 us    |                    }
 0)   5.301 us    |                  }
 0)               |                  add_to_page_cache_lru() {
 0)               |                    __add_to_page_cache_locked() {
 0)   0.150 us    |                      PageHuge();
 0)   0.168 us    |                      shmem_mapping();
 0)               |                      mem_cgroup_charge() {
 0)               |                        get_mem_cgroup_from_mm() {
 0)   0.152 us    |                          rcu_read_unlock_strict();
 0)   0.152 us    |                          rcu_read_unlock_strict();
 0)   0.770 us    |                        }
 0)   0.247 us    |                        try_charge();
 0)   0.154 us    |                        rcu_read_unlock_strict();
 0)   0.168 us    |                        tr_add_hugepage();
 0)               |                        mem_cgroup_charge_statistics.constprop.0() {
 0)   0.245 us    |                          __count_memcg_events.part.0();
 0)   0.533 us    |                        }
 0)   0.153 us    |                        memcg_check_events();
 0)   0.204 us    |                        rcu_read_unlock_strict();
 0)   4.228 us    |                      }
 0)   0.156 us    |                      memcg_pagecache_shrink();
 0)   0.172 us    |                      rcu_read_unlock_strict();
 0)   0.149 us    |                      _raw_spin_lock_irq();
 0)               |                      __mod_lruvec_page_state() {
 0)               |                        __mod_lruvec_state() {
 0)   0.160 us    |                          __mod_node_page_state();
 0)               |                          __mod_memcg_lruvec_state() {
 0)   0.197 us    |                            __mod_memcg_state.part.0();
 0)   0.495 us    |                          }
 0)   1.079 us    |                        }
 0)   1.397 us    |                      }
 0)   7.999 us    |                    }
 0)   0.153 us    |                    lru_cache_add();
 0)   8.637 us    |                  }
 0) + 15.240 us   |                }
 0)   0.153 us    |                wait_for_stable_page();
 0) + 15.911 us   |              }
 0)   0.143 us    |              wait_for_stable_page();
 0)               |              __block_write_begin() {
 0)               |                __block_write_begin_int() {
 0)               |                  create_page_buffers() {
 0)               |                    create_empty_buffers() {
 0)               |                      alloc_page_buffers() {
 0)               |                        get_mem_cgroup_from_page() {
 0)   0.152 us    |                          rcu_read_unlock_strict();
 0)   0.151 us    |                          rcu_read_unlock_strict();
 0)   0.733 us    |                        }
 0)               |                        alloc_buffer_head() {
 0)               |                          kmem_cache_alloc() {
 0)   0.150 us    |                            should_failslab();
 0)   0.875 us    |                          }
 0)   1.228 us    |                        }
 0)   0.154 us    |                        rcu_read_unlock_strict();
 0)   2.747 us    |                      }
 0)   0.147 us    |                      _raw_spin_lock();
 0)   3.365 us    |                    }
 0)   3.772 us    |                  }
 0)               |                  ext4_da_get_block_prep() {
 0)               |                    ext4_da_map_blocks.constprop.0() {
 0)               |                      ext4_es_lookup_extent() {
 0)   0.150 us    |                        _raw_read_lock();
 0)   0.644 us    |                      }
 0)   0.150 us    |                      down_read();
 0)               |                      ext4_ext_map_blocks() {
