[root@iZ2zeftv45jk9frk8u0d0rZ bin]# ./funcgraph -H -p 8016 vfs_write
Tracing "vfs_write" for PID 8016... Ctrl-C to end.
# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
 0)               |  vfs_write() {
 0)               |    irq_enter_rcu() {
 0)   0.247 us    |      irqtime_account_irq();
 0)   0.808 us    |    }
 0)               |    __sysvec_irq_work() {
 0)               |      __wake_up() {
 0)               |        __wake_up_common_lock() {
 0)   0.317 us    |          _raw_spin_lock_irqsave();
 0)               |          __wake_up_common() {
 0)               |            autoremove_wake_function() {
 0)               |              default_wake_function() {
 0)               |                try_to_wake_up() {
 0)   0.363 us    |                  _raw_spin_lock_irqsave();
 0)               |                  select_task_rq_fair() {
 0)               |                    select_idle_sibling() {
 0)               |                      id_idle_cpu() {
 0)   0.227 us    |                        available_idle_cpu();
 0)   0.513 us    |                      }
 0)   0.165 us    |                      select_idle_core();
 0)               |                      select_idle_cpu() {
 0)               |                        id_idle_cpu() {
 0)   0.441 us    |                          available_idle_cpu();
 0)   0.732 us    |                        }
 0)               |                        id_idle_cpu() {
 0)   0.156 us    |                          available_idle_cpu();
 0)   0.449 us    |                        }
 0)   1.864 us    |                      }
 0)               |                      select_idle_smt() {
 0)               |                        id_idle_cpu() {
 0)   0.159 us    |                          available_idle_cpu();
 0)   0.445 us    |                        }
 0)               |                        id_idle_cpu() {
 0)   0.146 us    |                          available_idle_cpu();
 0)   0.436 us    |                        }
 0)   1.410 us    |                      }
 0)   4.772 us    |                    }
 0)   0.147 us    |                    rcu_read_unlock_strict();
 0)   5.480 us    |                  }
 0)   0.175 us    |                  ttwu_queue_wakelist();
 0)               |                  raw_spin_rq_lock_nested.constprop.0() {
 0)   0.192 us    |                    _raw_spin_lock();
 0)   0.476 us    |                  }
 0)               |                  update_rq_clock() {
 0)               |                    update_rq_clock_task() {
 0)   0.161 us    |                      kvm_steal_clock();
 0)   0.179 us    |                      update_irq_load_avg();
 0)   0.875 us    |                    }
 0)   1.204 us    |                  }
 0)               |                  ttwu_do_activate() {
 0)               |                    enqueue_task_fair() {
 0)               |                      enqueue_entity() {
 0)               |                        update_curr() {
 0)   0.196 us    |                          update_min_vruntime();
 0)               |                          cpuacct_charge() {
 0)               |                            cgroup_tg() {
 0)   0.225 us    |                              global_cgroup_css();
 0)   0.507 us    |                            }
 0)   0.145 us    |                            rcu_read_unlock_strict();
 0)   1.177 us    |                          }
 0)   0.147 us    |                          rcu_read_unlock_strict();
 0)   2.204 us    |                        }
 0)   0.235 us    |                        __update_load_avg_se();
 0)   0.168 us    |                        __update_load_avg_cfs_rq();
 0)   0.149 us    |                        update_cfs_group();
 0)   0.218 us    |                        account_entity_enqueue();
 0)   0.180 us    |                        place_entity();
 0)   0.163 us    |                        __enqueue_entity();
 0)   4.509 us    |                      }
 0)   0.150 us    |                      hrtick_update();
 0)   5.193 us    |                    }
 0)               |                    ttwu_do_wakeup() {
 0)               |                      check_preempt_curr() {
 0)               |                        check_preempt_wakeup() {
 0)   0.184 us    |                          update_curr();
 0)   0.161 us    |                          wakeup_preempt_entity();
 0)   0.796 us    |                        }
 0)   1.135 us    |                      }
 0)   1.851 us    |                    }
 0)   7.584 us    |                  }
 0)   0.169 us    |                  raw_spin_rq_unlock();
 0)   0.153 us    |                  _raw_spin_unlock_irqrestore();
 0)   0.146 us    |                  ttwu_stat();
 0) + 17.408 us   |                }
 0) + 17.747 us   |              }
 0) + 18.080 us   |            }
 0) + 18.829 us   |          }
 0)   0.167 us    |          _raw_spin_unlock_irqrestore();
 0) + 20.132 us   |        }
 0) + 20.408 us   |      }
 0) + 21.027 us   |    }
 0)               |    irq_exit_rcu() {
 0)   0.180 us    |      irqtime_account_irq();
 0)   0.172 us    |      sched_core_idle_cpu();
 0)   0.895 us    |    }
 0)               |    rw_verify_area() {
 0)   0.147 us    |      security_file_permission();
 0)   0.440 us    |    }
 0)               |    new_sync_write() {
 0)               |      ext4_file_write_iter() {
 0)               |        ext4_dio_write_iter() {
 0)   0.284 us    |          down_read();
 0)   0.339 us    |          ext4_inode_journal_mode();
 0)               |          irq_enter_rcu() {
 0)   0.172 us    |            irqtime_account_irq();
 0)   0.583 us    |          }
 0)               |          __sysvec_irq_work() {
 0)               |            __wake_up() {
 0)               |              __wake_up_common_lock() {
 0)   0.198 us    |                _raw_spin_lock_irqsave();
 0)   0.169 us    |                __wake_up_common();
 0)   0.154 us    |                _raw_spin_unlock_irqrestore();
 0)   1.120 us    |              }
 0)   1.501 us    |            }
 0)   2.179 us    |          }
 0)               |          irq_exit_rcu() {
 0)   0.177 us    |            irqtime_account_irq();
 0)   0.341 us    |            sched_core_idle_cpu();
 0)   1.382 us    |          }
 0)               |          ext4_dio_write_checks() {
 0)               |            ext4_generic_write_checks() {
 0)               |              generic_write_checks() {
 0)   0.264 us    |                generic_write_check_limits();
 0)   0.577 us    |              }
 0)   0.877 us    |            }
 0)               |            ext4_map_blocks() {
 0)               |              ext4_es_lookup_extent() {
 0)   0.240 us    |                _raw_read_lock();
 0)   1.403 us    |              }
 0)               |              __check_block_validity.constprop.0() {
 0)               |                ext4_inode_block_valid() {
 0)               |                  ext4_sb_block_valid() {
 0)   0.150 us    |                    rcu_read_unlock_strict();
 0)   1.230 us    |                  }
 0)   1.575 us    |                }
 0)   2.056 us    |              }
 0)   4.265 us    |            }
 0)   0.154 us    |            up_read();
 0)   0.148 us    |            down_write();
 0)               |            ext4_generic_write_checks() {
 0)               |              generic_write_checks() {
 0)   0.151 us    |                generic_write_check_limits();
 0)   0.446 us    |              }
 0)   0.743 us    |            }
 0)               |            file_modified() {
 0)   0.339 us    |              file_remove_privs();
 0)               |              file_update_time() {
 0)               |                current_time() {
 0)   0.156 us    |                  ktime_get_coarse_real_ts64();
 0)   0.538 us    |                }
 0)   0.507 us    |                __mnt_want_write_file();
 0)               |                generic_update_time() {
 0)               |                  __mark_inode_dirty() {
 0)               |                    ext4_dirty_inode() {
 0)               |                      __ext4_journal_start_sb() {
 0)   0.234 us    |                        ext4_journal_check_start();
 0)               |                        jbd2__journal_start() {
 0)               |                          kmem_cache_alloc() {
 0)   0.151 us    |                            should_failslab();
 0)   0.895 us    |                          }
 0)               |                          start_this_handle() {
 0)               |                            kmem_cache_alloc() {
 0)   0.151 us    |                              should_failslab();
 0)   0.714 us    |                            }
 0)   0.149 us    |                            _raw_read_lock();
 0)   0.149 us    |                            _raw_write_lock();
 0)               |                            jbd2_get_transaction() {
 0)   0.186 us    |                              ktime_get();
 0)   0.169 us    |                              journal_tag_bytes();
 0)   0.151 us    |                              round_jiffies_up();
 0)               |                              add_timer() {
 0)               |                                lock_timer_base() {
 0)   0.252 us    |                                  _raw_spin_lock_irqsave();
 0)   1.167 us    |                                }
 0)   0.242 us    |                                detach_if_pending();
 0)   0.541 us    |                                get_nohz_timer_target();
 0)   0.337 us    |                                _raw_spin_lock();
 0)   0.181 us    |                                calc_wheel_index();
 0)   0.222 us    |                                enqueue_timer();
 0)   0.157 us    |                                _raw_spin_unlock_irqrestore();
 0)   4.448 us    |                              }
 0)   6.093 us    |                            }
 0)   0.151 us    |                            _raw_read_lock();
 0)   0.252 us    |                            add_transaction_credits();
 0)   8.932 us    |                          }
 0) + 10.921 us   |                        }
 0) + 12.180 us   |                      }
 0)               |                      __ext4_mark_inode_dirty() {
 0)               |                        ext4_reserve_inode_write() {
 0)               |                          ext4_get_inode_loc() {
 0)               |                            __ext4_get_inode_loc() {
 0)               |                              ext4_get_group_desc() {
 0)   0.153 us    |                                rcu_read_unlock_strict();
 0)   0.788 us    |                              }
 0)   0.231 us    |                              ext4_inode_table();
 0)               |                              __getblk_gfp() {
 0)               |                                __find_get_block() {
 0)   0.743 us    |                                  lookup_bh_lru();
 0)               |                                  __find_get_block_slow() {
 0)               |                                    pagecache_get_page() {
 0)               |                                      find_get_entry() {
 0)   0.233 us    |                                        rcu_read_unlock_strict();
 0)   1.595 us    |                                      }
 0)   0.189 us    |                                      mark_page_accessed();
 0)   0.155 us    |                                      PageHuge();
 0)   2.714 us    |                                    }
 0)   0.232 us    |                                    _raw_spin_lock();
 0)   3.808 us    |                                  }
 0)               |                                  bh_lru_install() {
 0)   0.239 us    |                                    __brelse();
 0)   0.589 us    |                                  }
 0)   6.020 us    |                                }
 0)   6.683 us    |                              }
 0)   9.172 us    |                            }
 0)   9.669 us    |                          }
 0)               |                          __ext4_journal_get_write_access() {
 0)               |                            jbd2_journal_get_write_access() {
 0)               |                              jbd2_write_access_granted.part.0() {
 0)   0.147 us    |                                rcu_read_unlock_strict();
 0)   0.706 us    |                              }
 0)               |                              jbd2_journal_add_journal_head() {
 0)               |                                kmem_cache_alloc() {
 0)   0.150 us    |                                  should_failslab();
 0)   0.776 us    |                                }
 0)   1.627 us    |                              }
 0)               |                              do_get_write_access() {
 0)   0.575 us    |                                _raw_spin_lock();
 0)               |                                unlock_buffer() {
 0)   0.248 us    |                                  wake_up_bit();
 0)   0.752 us    |                                }
 0)   0.309 us    |                                _raw_spin_lock();
 0)               |                                __jbd2_journal_file_buffer() {
 0)   0.156 us    |                                  jbd2_journal_grab_journal_head();
 0)   0.620 us    |                                }
 0)   0.519 us    |                                jbd2_journal_cancel_revoke();
 0)   4.810 us    |                              }
 0)   0.234 us    |                              jbd2_journal_put_journal_head();
 0)   8.981 us    |                            }
 0)   9.912 us    |                          }
 0) + 20.630 us   |                        }
 0)               |                        irq_enter_rcu() {
 0)   0.175 us    |                          irqtime_account_irq();
 0)   0.484 us    |                        }
 0)               |                        __sysvec_apic_timer_interrupt() {
 0)               |                          hrtimer_interrupt() {
 0)   0.156 us    |                            _raw_spin_lock_irqsave();
 0)   0.202 us    |                            ktime_get_update_offsets_now();
 0)               |                            __hrtimer_run_queues() {
 0)               |                              __run_hrtimer() {
 0)   0.178 us    |                                _raw_spin_unlock_irqrestore();
 0)               |                                tick_sched_timer() {
 0)   0.226 us    |                                  ktime_get();
 0)   0.161 us    |                                  tick_sched_do_timer();
 0)               |                                  tick_sched_handle() {
 0)               |                                    update_process_times() {
 0)               |                                      account_process_tick() {
 0)               |                                        irqtime_account_process_tick() {
 0)   0.148 us    |                                          kvm_steal_clock();
 0)               |                                          account_system_index_time() {
 0)               |                                            cpuacct_account_field() {
 0)   0.145 us    |                                              rcu_read_unlock_strict();
 0)   0.560 us    |                                            }
 0)   0.147 us    |                                            rcu_read_unlock_strict();
 0)   0.256 us    |                                            acct_account_cputime();
 0)   1.788 us    |                                          }
 0)   2.784 us    |                                        }
 0)   3.203 us    |                                      }
 0)   0.246 us    |                                      hrtimer_run_queues();
 0)               |                                      rcu_sched_clock_irq() {
 0)   0.155 us    |                                        rcu_is_cpu_rrupt_from_idle();
 0)               |                                        rcu_pending() {
 0)   0.261 us    |                                          check_cpu_stall();
 0)   0.157 us    |                                          rcu_is_cpu_rrupt_from_idle();
 0)   0.236 us    |                                          rcu_segcblist_ready_cbs();
 0)   1.430 us    |                                        }
 0)   2.133 us    |                                      } /* rcu_sched_clock_irq */
 0)               |                                      scheduler_tick() {
 0)   0.145 us    |                                        arch_scale_freq_tick();
 0)               |                                        raw_spin_rq_lock_nested.constprop.0() {
 0)   0.194 us    |                                          _raw_spin_lock();
 0)   0.484 us    |                                        }
 0)               |                                        update_rq_clock() {
 0)               |                                          update_rq_clock_task() {
 0)   0.146 us    |                                            kvm_steal_clock();
 0)   0.158 us    |                                            update_irq_load_avg();
 0)   0.798 us    |                                          }
 0)   1.143 us    |                                        }
 0)               |                                        task_tick_fair() {
 0)               |                                          update_curr() {
 0)   0.317 us    |                                            update_min_vruntime();
 0)               |                                            cpuacct_charge() {
 0)               |                                              cgroup_tg() {
 0)   0.152 us    |                                                global_cgroup_css();
 0)   0.444 us    |                                              }
 0)   0.150 us    |                                              rcu_read_unlock_strict();
 0)   1.038 us    |                                            }
 0)   0.144 us    |                                            rcu_read_unlock_strict();
 0)   2.273 us    |                                          }
